     1→"use client";
     2→
     3→import { useState, useMemo } from "react";
     4→import { motion, AnimatePresence } from "framer-motion";
     5→import { MapPin, Cable, Network, Server, Zap, Info, X, Filter, Search } from "lucide-react";
     6→import { Button } from "@/components/ui/button";
     7→
     8→// East Africa Data Center & Infrastructure Data
     9→const infrastructureData = {
    10→  kenya: {
   879→              Total capacity: {infrastructureData[selectedCountry as keyof typeof infrastructureData].dataCenters.reduce((sum, dc) => sum + parseFloat(dc.power), 0).toFixed(1)} MW
   880→            </p>
   881→          </div>
   882→
   883→          <div className="bg-purple-50 p-4 rounded-lg border border-purple-200">
   884→            <div className="flex items-center gap-3 mb-2">
   885→              <Cable className="w-5 h-5 text-purple-600" />
   886→              <h3 className="font-semibold text-purple-900">Cable Systems</h3>
   887→            </div>
   888→            <p className="text-2xl font-bold text-purple-700">
   889→              {infrastructureData[selectedCountry as keyof typeof infrastructureData].cables.length}
   890→            </p>
   891→            <p className="text-sm text-purple-600 mt-1">
   892→              Combined capacity: Multiple Tbps
   893→            </p>
   894→          </div>
   895→
   896→          <div className="bg-green-50 p-4 rounded-lg border border-green-200">
   897→            <div className="flex items-center gap-3 mb-2">
   898→              <Network className="w-5 h-5 text-green-600" />
   899→              <h3 className="font-semibold text-green-900">Internet Exchange</h3>
   900→            </div>
   901→            <p className="text-2xl font-bold text-green-700">
   902→              {infrastructureData[selectedCountry as keyof typeof infrastructureData].ixp.length}
   903→            </p>
   904→            <p className="text-sm text-green-600 mt-1">
   905→              {infrastructureData[selectedCountry as keyof typeof infrastructureData].ixp[0]?.members || 0} members, {infrastructureData[selectedCountry as keyof typeof infrastructureData].ixp[0]?.traffic || "N/A"}
   906→            </p>
   907→          </div>
   908→        </div>
   909→      )}
   910→    </div>
   911→  );
   912→}
   913→
