commit 7be1de06d1959a3777cab232684d2d47fd884cf9
Author: Z User <z@container>
Date:   Tue Aug 25 10:18:24 2026 +0000

    feat: complete rewrite of infrastructure map — real SVG country outlines, verified data, DC254 dark theme, list view, cable routes

 .next/BUILD_ID                                     |    2 +-
 .../server/app/search.segments/search.segment.rsc  |    6 +-
 .../search.segments/search/__PAGE__.segment.rsc    |   10 +-
 .next/standalone/.next/server/app/search/page.js   |    2 +-
 .../.next/server/app/search/page.js.nft.json       |    2 +-
 .../server/app/search/page/build-manifest.json     |   10 +-
 .../app/search/page_client-reference-manifest.js   |    2 +-
 .next/standalone/.next/server/app/sitemap.xml.body |   24 +-
 .../chunks/ssr/[root-of-the-server]__0c49b74a._.js |    3 +
 .../chunks/ssr/[root-of-the-server]__117ce9cf._.js |    3 -
 .../chunks/ssr/[root-of-the-server]__937ae9bf._.js |    2 +-
 .../chunks/ssr/[root-of-the-server]__9d26256d._.js |    3 -
 .../chunks/ssr/[root-of-the-server]__a171b3f8._.js |    2 +-
 ...46._.js => [root-of-the-server]__b9356576._.js} |    4 +-
 .../chunks/ssr/[root-of-the-server]__c037a2b0._.js |    3 +
 .../ssr/[root-of-the-server]__cc715081._.js}       |    4 +-
 .../chunks/ssr/{_b3bd6f36._.js => _011b4938._.js}  |   10 +-
 .../.next/server/chunks/ssr/_61b58078._.js}        |    4 +-
 .../server/chunks/ssr/node_modules_5bcfb310._.js}  |    4 +-
 ...xt_ed2d8cdd._.js => node_modules_ea845e5f._.js} |    4 +-
 ...ast-africa-infrastructure-map_tsx_72bc354b._.js |    2 +-
 .../ssr/src_components_sections_783264f9._.js      |    2 +-
 .../.next/server/middleware-build-manifest.js      |   10 +-
 .next/standalone/.next/server/pages/404.html       |    2 +-
 .next/standalone/.next/server/pages/500.html       |    4 +-
 .../.next/server/server-reference-manifest.js      |    2 +-
 .../.next/server/server-reference-manifest.json    |    2 +-
 .../_buildManifest.js                              |    0
 .../_clientMiddlewareManifest.json                 |    0
 .../_ssgManifest.js                                |    0
 .../.next/static/chunks/06bbf0444ec18c04.js}       |    2 +-
 .../.next/static/chunks/089e4f4295bbe8c8.js}       |    2 +-
 .../{0ac295f6baec039c.js => 0dfa462bf9a1761a.js}   |    2 +-
 .../{67fc47de3431fa56.js => 1dcb6035ba9d3bc4.js}   |    2 +-
 .../{6a2caca0bf134dad.js => 2e25c7de70e0c09e.js}   |    2 +-
 .../.next/static/chunks/383749250bd67cc9.js}       |    4 +-
 .../.next/static/chunks/3afabaa353a31473.js        |    1 -
 .../.next/static/chunks/3b2063c8fdd1e405.css       |    1 +
 .../.next/static/chunks/57952f316de1e7d7.css       |    1 -
 .../.next/static/chunks/5db09bcb00157d9a.js        |    1 +
 .../{22286ab6be654094.js => 7c92e96509cd355e.js}   |    2 +-
 .../{12daa96885968840.js => 82abf2d65f5428ae.js}   |    4 +-
 .../.next/static/chunks/89bbbccef15d95a0.js        |    1 -
 .../{4b9a8d225e0d6fab.js => 8d965ac38810f9f2.js}   |    2 +-
 .../.next/static/chunks/9d2faab238b7487e.js}       |    2 +-
 .../.next/static/chunks/9e82e8ed8817c0d4.js        |    1 -
 .../.next/static/chunks/b2d4b68b4f21a06f.js        |    1 +
 .../{e06c86e421544ddd.js => b5264171ba8af0c0.js}   |    8 +-
 .../.next/static/chunks/bb03ca3f9a87cbdb.js        |    1 +
 .../.next/static/chunks/d2be314c3ece3fbe.js}       |    2 +-
 .../{0d053c29e5505488.js => d46657a3ab18b4bb.js}   |    2 +-
 .../.next/static/chunks/ee9d1e4869c0c816.js}       |    2 +-
 .../{0323ba8b80680681.js => f541932914f316cf.js}   |    2 +-
 ...9fcbd744f2.js => turbopack-99303a62e30afded.js} |    2 +-
 .next/standalone/package.json                      |    1 +
 .../_buildManifest.js                              |    0
 .../_clientMiddlewareManifest.json                 |    0
 .../_ssgManifest.js                                |    0
 .../chunks/06bbf0444ec18c04.js}                    |    2 +-
 .../chunks/089e4f4295bbe8c8.js}                    |    2 +-
 .../{0ac295f6baec039c.js => 0dfa462bf9a1761a.js}   |    2 +-
 .../{67fc47de3431fa56.js => 1dcb6035ba9d3bc4.js}   |    2 +-
 .../{6a2caca0bf134dad.js => 2e25c7de70e0c09e.js}   |    2 +-
 .../chunks/383749250bd67cc9.js}                    |    4 +-
 .next/static/chunks/3afabaa353a31473.js            |    1 -
 .next/static/chunks/3b2063c8fdd1e405.css           |    1 +
 .next/static/chunks/57952f316de1e7d7.css           |    1 -
 .next/static/chunks/5db09bcb00157d9a.js            |    1 +
 .../{22286ab6be654094.js => 7c92e96509cd355e.js}   |    2 +-
 .../{12daa96885968840.js => 82abf2d65f5428ae.js}   |    4 +-
 .next/static/chunks/89bbbccef15d95a0.js            |    1 -
 .../{4b9a8d225e0d6fab.js => 8d965ac38810f9f2.js}   |    2 +-
 .../chunks/9d2faab238b7487e.js}                    |    2 +-
 .next/static/chunks/9e82e8ed8817c0d4.js            |    1 -
 .next/static/chunks/b2d4b68b4f21a06f.js            |    1 +
 .../{e06c86e421544ddd.js => b5264171ba8af0c0.js}   |    8 +-
 .next/static/chunks/bb03ca3f9a87cbdb.js            |    1 +
 .../chunks/d2be314c3ece3fbe.js}                    |    2 +-
 .../{0d053c29e5505488.js => d46657a3ab18b4bb.js}   |    2 +-
 .../chunks/ee9d1e4869c0c816.js}                    |    2 +-
 .../{0323ba8b80680681.js => f541932914f316cf.js}   |    2 +-
 ...9fcbd744f2.js => turbopack-99303a62e30afded.js} |    2 +-
 .next/trace                                        |    2 +-
 .next/trace-build                                  |    2 +-
 src/app/infrastructure/map/page.tsx                |    2 +
 src/components/east-africa-infrastructure-map.tsx  | 1461 ++++++++------------
 tool-results/read_1787651990818_44f1ab2747ab.txt   |  913 ++++++++++++
 tool-results/read_1787651993972_78e82726c80a.txt   |  913 ++++++++++++
 tool-results/read_1787652872323_523b935e34c1.txt   |  628 +++++++++
 575 files changed, 5213 insertions(+), 3341 deletions(-)
