     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useMemo } from "react";
     4→     4→import { motion, AnimatePresence } from "framer-motion";
     5→     5→import { MapPin, Cable, Network, Server, Zap, Info, X, Filter, Search } from "lucide-react";
     6→     6→import { Button } from "@/components/ui/button";
     7→     7→
     8→     8→// East Africa Data Center & Infrastructure Data
     9→     9→const infrastructureData = {
   753→   753→        </svg>
   754→   754→
   755→   755→        {/* Markers */}
   756→   756→        {allItems.map((item) => (
   757→   757→          <MapMarker
   758→   758→            key={item.id}
   759→   759→            item={item}
   760→   760→            isSelected={selectedItem?.id === item.id}
   761→   761→            onClick={() => setSelectedItem(item)}
   762→   762→          />
   763→   763→        ))}
   764→   764→
   765→   765→        {/* Legend */}
   766→   766→        <div className="absolute bottom-4 left-4 bg-white/90 backdrop-blur-sm p-3 rounded-lg shadow-lg">
   767→   767→          <h3 className="font-semibold text-sm mb-2">Legend</h3>
   768→   768→          <div className="space-y-1 text-xs">
   769→   769→            <div className="flex items-center gap-2">
   770→   770→              <div className="w-3 h-3 bg-blue-500 rounded-full"></div>
   771→   771→              <span>Data Centres</span>
   772→   772→            </div>
   773→   773→            <div className="flex items-center gap-2">
   774→   774→              <div className="w-3 h-3 bg-purple-500 rounded-full"></div>
   775→   775→              <span>Cables</span>
   776→   776→            </div>
   777→   777→            <div className="flex items-center gap-2">
   778→   778→              <div className="w-3 h-3 bg-green-500 rounded-full"></div>
   779→   779→              <span>Internet Exchanges</span>
   780→   780→            </div>
   781→   781→          </div>
   782→   782→        </div>
   783→   783→
   784→   784→        {/* Stats */}
   785→   785→        {selectedCountry && (
   786→   786→          <div className="absolute top-4 right-4 bg-white/90 backdrop-blur-sm p-3 rounded-lg shadow-lg">
   787→   787→            <h3 className="font-semibold text-sm mb-2">
   788→   788→              {infrastructureData[selectedCountry as keyof typeof infrastructureData].name} Stats
   789→   789→            </h3>
   790→   790→            <div className="space-y-1 text-xs">
   791→   791→              <div className="flex justify-between gap-4">
   792→   792→                <span>Data Centres:</span>
   793→   793→                <span className="font-medium">
   794→   794→                  {infrastructureData[selectedCountry as keyof typeof infrastructureData].dataCenters.length}
   795→   795→                </span>
   796→   796→              </div>
   797→   797→              <div className="flex justify-between gap-4">
   798→   798→                <span>Cables:</span>
   799→   799→                <span className="font-medium">
   800→   800→                  {infrastructureData[selectedCountry as keyof typeof infrastructureData].cables.length}
   801→   801→                </span>
   802→   802→              </div>
   803→   803→              <div className="flex justify-between gap-4">
   804→   804→                <span>IXPs:</span>
   805→   805→                <span className="font-medium">
   806→   806→                  {infrastructureData[selectedCountry as keyof typeof infrastructureData].ixp.length}
   807→   807→                </span>
   808→   808→              </div>
   809→   809→            </div>
   810→   810→          </div>
   811→   811→        )}
   812→   812→      </div>
   813→   813→
   814→   814→      {/* Selected Item Details Panel */}
   815→   815→      <AnimatePresence>
   816→   816→        {selectedItem && (
   817→   817→          <motion.div
   818→   818→            initial={{ y: 20, opacity: 0 }}
   819→   819→            animate={{ y: 0, opacity: 1 }}
   820→   820→            exit={{ y: 20, opacity: 0 }}
   821→   821→            className="mt-6 bg-white rounded-xl shadow-lg border border-gray-200 overflow-hidden"
   822→   822→          >
   823→   823→            <div className="p-4 bg-gradient-to-r from-blue-500 to-purple-500 text-white">
   824→   824→              <div className="flex justify-between items-start">
   825→   825→                <div>
   826→   826→                  <h2 className="text-xl font-bold">{selectedItem.name}</h2>
   827→   827→                  <p className="text-blue-100 text-sm mt-1">
   828→   828→                    {getTypeLabel(selectedItem.type)}
   829→   829→                  </p>
   830→   830→                </div>
   831→   831→                <button
   832→   832→                  onClick={() => setSelectedItem(null)}
   833→   833→                  className="text-white/80 hover:text-white"
   834→   834→                >
   835→   835→                  <X className="w-6 h-6" />
   836→   836→                </button>
   837→   837→              </div>
   838→   838→            </div>
   839→   839→            
   840→   840→            <div className="p-4">
   841→   841→              <p className="text-gray-700 mb-4">{selectedItem.description}</p>
   842→   842→              
   843→   843→              <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4">
   844→   844→                {getItemDetails(selectedItem).map((detail, index) => (
   845→   845→                  <div key={index} className="bg-gray-50 p-3 rounded-lg">
   846→   846→                    <p className="text-gray-500 text-sm">{detail.label}</p>
   847→   847→                    <p className="font-semibold text-gray-900">{detail.value}</p>
   848→   848→                  </div>
   849→   849→                ))}
   850→   850→              </div>
   851→   851→
   852→   852→              {selectedItem.coordinates && (
   853→   853→                <div className="mt-4 pt-4 border-t border-gray-200">
   854→   854→                  <div className="flex items-center gap-2 text-sm text-gray-600">
   855→   855→                    <MapPin className="w-4 h-4" />
   856→   856→                    <span>
   857→   857→                      Coordinates: {selectedItem.coordinates.lat.toFixed(4)}, {selectedItem.coordinates.lng.toFixed(4)}
   858→   858→                    </span>
   859→   859→                  </div>
   860→   860→                </div>
   861→   861→              )}
   862→   862→            </div>
   863→   863→          </motion.div>
   864→   864→        )}
   865→   865→      </AnimatePresence>
   866→   866→
   867→   867→      {/* Summary Statistics */}
   868→   868→      {!selectedItem && selectedCountry && (
   869→   869→        <div className="mt-6 grid grid-cols-1 md:grid-cols-3 gap-4">
   870→   870→          <div className="bg-blue-50 p-4 rounded-lg border border-blue-200">
   871→   871→            <div className="flex items-center gap-3 mb-2">
   872→   872→              <Server className="w-5 h-5 text-blue-600" />
   873→   873→              <h3 className="font-semibold text-blue-900">Data Centres</h3>
   874→   874→            </div>
   875→   875→            <p className="text-2xl font-bold text-blue-700">
   876→   876→              {infrastructureData[selectedCountry as keyof typeof infrastructureData].dataCenters.length}
   877→   877→            </p>
   878→   878→            <p className="text-sm text-blue-600 mt-1">
   879→   879→              Total capacity: {infrastructureData[selectedCountry as keyof typeof infrastructureData].dataCenters.reduce((sum, dc) => sum + parseFloat(dc.power), 0).toFixed(1)} MW
   880→   880→            </p>
   881→   881→          </div>
   882→   882→
   883→   883→          <div className="bg-purple-50 p-4 rounded-lg border border-purple-200">
   884→   884→            <div className="flex items-center gap-3 mb-2">
   885→   885→              <Cable className="w-5 h-5 text-purple-600" />
   886→   886→              <h3 className="font-semibold text-purple-900">Cable Systems</h3>
   887→   887→            </div>
   888→   888→            <p className="text-2xl font-bold text-purple-700">
   889→   889→              {infrastructureData[selectedCountry as keyof typeof infrastructureData].cables.length}
   890→   890→            </p>
   891→   891→            <p className="text-sm text-purple-600 mt-1">
   892→   892→              Combined capacity: Multiple Tbps
   893→   893→            </p>
   894→   894→          </div>
   895→   895→
   896→   896→          <div className="bg-green-50 p-4 rounded-lg border border-green-200">
   897→   897→            <div className="flex items-center gap-3 mb-2">
   898→   898→              <Network className="w-5 h-5 text-green-600" />
   899→   899→              <h3 className="font-semibold text-green-900">Internet Exchange</h3>
   900→   900→            </div>
   901→   901→            <p className="text-2xl font-bold text-green-700">
   902→   902→              {infrastructureData[selectedCountry as keyof typeof infrastructureData].ixp.length}
   903→   903→            </p>
   904→   904→            <p className="text-sm text-green-600 mt-1">
   905→   905→              {infrastructureData[selectedCountry as keyof typeof infrastructureData].ixp[0]?.members || 0} members, {infrastructureData[selectedCountry as keyof typeof infrastructureData].ixp[0]?.traffic || "N/A"}
   906→   906→            </p>
   907→   907→          </div>
   908→   908→        </div>
   909→   909→      )}
   910→   910→    </div>
   911→   911→  );
   912→   912→}
   913→   913→
